R_bEDtFo30uYyFIE9,Default Response Set,Anonymous,,,196.24.139.192,0,04/11/2014 16:25,04/11/2014 16:29,1,s4_239_1_17,1,2,3,20,2,1,,4,4,3,2,,1,,,,,,,,,,1,,1,2,2,1,2,1,2,1,,1,,1,,,,,,3,,1,1,1,5,1,2,-33.91670227,18.41670227,-1
R_3nrrutAHd6wMIee,Default Response Set,Anonymous,,,196.42.112.77,0,29/10/2014 12:50,29/10/2014 12:54,1,s4_239_1_19,2,,4,19,2,1,,4,3,2,4,1,1,,,,,,,,,,1,,2,3,1,1,1,1,1,1,,1,,,,,,,,8,Indie,1,1,1,6,1,1,-33.92579651,18.42320251,-1
R_1GCAJSycSVkiEAN,Default Response Set,Anonymous,,,196.215.89.29,0,15/11/2014 13:35,15/11/2014 13:39,1,s4_239_1_20,2,,3,19,2,1,,4,4,2,5,1,1,,,,,,,,,,2,1,1,3,1,1,1,1,1,1,,1,,,,,,,,8,Indie,1,1,1,5,1,2,-33.92579651,18.42320251,-1
R_bI488SbpzNFYUHD,Default Response Set,Anonymous,,,105.236.6.24,0,01/11/2014 14:40,01/11/2014 14:47,1,s4_239_1_21,1,1,4,25,2,2,German,4,4,1,2,1,1,,,,,,1,German,,,2,2 to 3,1,1,2,1,2,1,1,2,Hochschule Weihenstephan-Triesdorf; Germany. one and a half years.,2,,2,,,,,,8,Reggaeton,2,1,1,5,1,1,-33.92579651,18.42320251,-1
R_Od44CSphaZFO6jL,Default Response Set,Anonymous,,,196.42.113.217,0,03/11/2014 10:13,03/11/2014 10:16,1,s4_239_1_22,1,2,4,20,2,1,,4,4,2,5,1,1,,,,,,,,,,1,,1,3,1,1,2,1,1,1,,1,,1,,,,,,8,I prefer Indie and Jazz.,1,1,1,6,1,1,-33.92579651,18.42320251,-1
R_RLbCP33ljEYuA6J,Default Response Set,Anonymous,,,196.24.140.154,0,03/11/2014 10:05,03/11/2014 10:07,1,s4_239_1_26,1,2,3,20,2,1,,4,4,2,9,,1,,,,,,,,,,1,,1,3,2,1,2,1,1,1,,1,,1,,,,,,3,,1,1,1,6,1,1,-33.92579651,18.42320251,-1
R_3pg7ReOKOWKAThb,Default Response Set,Anonymous,,,137.158.153.205,0,03/11/2014 10:25,03/11/2014 10:28,1,s4_239_1_27,1,2,4,19,2,1,,4,3,2,9,1,1,,,,,,,,,,1,,2,3,1,1,1,1,1,1,,1,,,,,,,,3,,1,2,1,4,2,1,-33.92579651,18.42320251,-1
R_27rRec4aegGtI1N,Default Response Set,Anonymous,,,41.177.96.159,0,06/11/2014 09:04,06/11/2014 09:07,1,s4_239_1_30,1,1,4,23,2,1,,4,2,1,5,,1,,,,,,,,,,1,,2,2,2,1,4,1,2,1,,1,,1,,2,,4,,3,,2,1,2,4,1,1,-33.91670227,18.41670227,-1
R_5o60hgHJa1HXh5f,Default Response Set,Anonymous,,,137.158.153.206,0,04/11/2014 12:10,04/11/2014 12:13,1,s4_239_1_32,1,1,4,22,2,1,,4,3,2,4,1,1,,,,,,,,,,1,,2,3,1,1,4,1,1,1,,1,,1,,4,,4,,2,,3,1,1,6,2,3,-33.92579651,18.42320251,-1
R_4OBRL2u6ZtzipeZ,Default Response Set,Anonymous,,,41.56.201.248,0,04/11/2014 21:47,04/11/2014 21:55,1,s4_239_1_33,1,2,4,20,2,1,,4,4,2,2,1,1,,,1,,,,,,,1,,1,1,3,1,3,1,1,1,,2,,2,,3,,,,3,,2,2,1,4,1,1,-33.92579651,18.42320251,-1
R_3M5KPF5aoGHAcQm,Default Response Set,Anonymous,,,196.215.70.189,0,11/11/2014 07:45,11/11/2014 07:49,1,s4_239_1_34,2,,4,19,2,1,,4,4,2,2,1,1,,,,,,,,1,South African Sign Language,1,,2,1,1,1,1,1,1,1,,2,,,,,,,,3,,1,2,2,3,1,2,-34.05000305,18.46670532,-1
R_1qetX7slO3gj49q,Default Response Set,Anonymous,,,41.13.208.145,0,14/11/2014 11:25,14/11/2014 11:29,1,s4_239_1_35,2,,4,26,2,1,,4,4,3,5,,1,,,,,,,,,,2,2,1,3,2,1,1,1,2,2,4,1,,,,,,,,3,,1,1,1,6,1,1,-33.92579651,18.42320251,-1
R_3OjGrQ0SiM1Ktpg,Default Response Set,Anonymous,,,196.24.159.105,0,26/11/2014 07:16,26/11/2014 07:20,1,s4_239_1_36,2,,3,21,2,1,,4,4,2,2,1,1,,,,,,1,French,,,2,1,1,1,1,1,2,1,1,1,,3,,3,,,,,,3,,2,2,1,4,1,1,-33.92579651,18.42320251,-1
R_3iPvRUFf2E5xFrY,Default Response Set,Anonymous,,,41.193.254.16,0,19/11/2014 17:30,19/11/2014 17:34,1,s4_239_1_38,2,,4,19,2,1,,4,1,1,5,,1,,,,,,,,,,1,,1,3,1,1,1,1,2,1,,3,,,,,,,,8,classical,1,1,1,4,1,1,-26.2052002,28.04980469,-1
R_1o57y1kwAhYCyuA,Default Response Set,Anonymous,,,41.13.228.80,0,14/11/2014 17:15,14/11/2014 17:20,1,s4_239_1_39,2,,3,19,2,1,,4,1,2,9,1,1,,,,,,,,,,1,,1,3,2,1,1,1,2,1,,1,,,,,,,,3,,1,1,1,6,1,1,-33.92579651,18.42320251,-1
